LOGICAL PART CROSS REFERENCE - 10-Jun-2003 AT 22:43:05

DRAWING: @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1 

QPLL28-CERN_LPCC-CERN  I2  U2
    27     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    28     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    29     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    30     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    31     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    32     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    33     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    34     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    35 UNNAMED_2_100324-DIP_I25_OP_1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I25_OP_1     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    36     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    37 UNNAMED_2_100324-DIP_I30_OP_1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I30_OP_1     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    38 UNNAMED_2_100324-DIP_I29_OP @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I29_OP     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    39     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    40 UNNAMED_2_100324-DIP_I28_OP_1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I28_OP_1     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    41 UNNAMED_2_100324-DIP_I27_OP_1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I27_OP_1     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    42     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    43 UNNAMED_2_100324-DIP_I26_OP_1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I26_OP_1     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    44     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    45     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    46     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    47     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    48     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    49     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    50     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    51     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    52     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    53     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    54     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    55     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    56     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    57     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    58     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    59     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    60     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    61     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    62     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    63     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    64     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    65     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    66     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    67     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    68     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

SK10 SK-AMP-050-68_RT-ANG-787190-7,A
     1 UNNAMED_3_RESISTOR_I99_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I99_B    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
     2 UNNAMED_3_RESISTOR_I113_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I113_B    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
     3 UNNAMED_3_RESISTOR_I111_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I111_B    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
     4 UNNAMED_3_RESISTOR_I109_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I109_B    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
     5 UNNAMED_3_RESISTOR_I107_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I107_B    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
     6 UNNAMED_3_RESISTOR_I105_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I105_B    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
     7 UNNAMED_3_RESISTOR_I103_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I103_B    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
     8 UNNAMED_3_RESISTOR_I101_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I101_B    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
     9     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    10     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    11     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    12     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    13     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    14     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    15     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    16     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    17     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    18     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    19     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    20     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    21     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    22     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    23     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    24     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    25     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    26     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    27     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    28     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    29     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    30     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    31 UNNAMED_3_RESISTOR_I76_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I76_A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    32     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    33 UNNAMED_3_RESISTOR_I78_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I78_A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    34     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    35 UNNAMED_3_RESISTOR_I114_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I114_B    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    36 UNNAMED_3_RESISTOR_I112_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I112_B    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    37 UNNAMED_3_RESISTOR_I110_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I110_B    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    38 UNNAMED_3_RESISTOR_I108_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I108_B    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    39 UNNAMED_3_RESISTOR_I106_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I106_B    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    40 UNNAMED_3_RESISTOR_I104_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I104_B    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    41 UNNAMED_3_RESISTOR_I102_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I102_B    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    42 UNNAMED_3_RESISTOR_I100_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I100_B    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    43     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    44     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    45     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    46     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    47     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    48     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    49     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    50     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    51     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    52     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    53     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    54     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    55     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    56     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    57     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    58     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    59     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    60     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    61     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    62     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    63     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    64     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    65 UNNAMED_3_RESISTOR_I77_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I77_A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    66     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    67 UNNAMED_3_RESISTOR_I78_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I78_A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    68     NC     NC    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

SK11 TERM-BLK-3_STR-LUMBERG
     1 UNNAMED_3_FUSE-SMD_I54_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_FUSE-SMD_I54_A    I14 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
     2 UNNAMED_3_DIODE_I53_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_DIODE_I53_A    I14 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
     3 UNNAMED_3_DIODE_I53_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_DIODE_I53_A    I14 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

SK12 SK-SMA-PCB_STR-RS
     1 UNNAMED_3_RESISTOR_I86_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I86_A    I87 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

SK13 SK-SMA-PCB_STR-RS
     1 UNNAMED_3_RESISTOR_I84_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I84_B    I89 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

SK14 SK-SMA-PCB_STR-RS
     1 UNNAMED_3_RESISTOR_I85_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I85_B    I88 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

SK15 SK-SMA-PCB_STR-RS
     1 UNNAMED_3_RESISTOR_I82_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I82_B    I94 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

SK16 SK-SMA-PCB_STR-RS
     1 UNNAMED_3_RESISTOR_I81_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I81_B    I93 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

SK17 SK-SMA-PCB_STR-RS
     1 UNNAMED_3_RESISTOR_I98_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I98_A    I91 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

SK18 SK-SMA-PCB_STR-RS
     1 UNNAMED_3_RESISTOR_I97_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I97_A    I90 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

SK19 SK-SMA-PCB_STR-RS
     1 UNNAMED_3_RESISTOR_I96_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I96_A    I95 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

SK20 SK-SMA-PCB_STR-RS
     1 UNNAMED_3_RESISTOR_I83_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I83_A    I92 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

SK21 SK-AMP-050-68_RT-ANG-787190-7,A
     1 UNNAMED_3_RESISTOR_I99_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I99_B    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
     2 UNNAMED_3_RESISTOR_I113_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I113_B    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
     3 UNNAMED_3_RESISTOR_I111_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I111_B    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
     4 UNNAMED_3_RESISTOR_I109_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I109_B    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
     5 UNNAMED_3_RESISTOR_I107_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I107_B    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
     6 UNNAMED_3_RESISTOR_I105_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I105_B    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
     7 UNNAMED_3_RESISTOR_I103_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I103_B    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
     8 UNNAMED_3_RESISTOR_I101_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I101_B    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
     9     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    10     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    11     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    12     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    13     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    14     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    15     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    16     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    17     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    18     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    19     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    20     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    21     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    22     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    23     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    24     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    25     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    26     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    27     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    28     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    29     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    30     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    31 UNNAMED_3_RESISTOR_I81_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I81_A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    32     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    33 UNNAMED_3_RESISTOR_I83_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I83_B    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    34     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    35 UNNAMED_3_RESISTOR_I114_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I114_B    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    36 UNNAMED_3_RESISTOR_I112_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I112_B    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    37 UNNAMED_3_RESISTOR_I110_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I110_B    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    38 UNNAMED_3_RESISTOR_I108_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I108_B    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    39 UNNAMED_3_RESISTOR_I106_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I106_B    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    40 UNNAMED_3_RESISTOR_I104_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I104_B    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    41 UNNAMED_3_RESISTOR_I102_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I102_B    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    42 UNNAMED_3_RESISTOR_I100_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I100_B    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    43     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    44     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    45     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    46     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    47     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    48     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    49     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    50     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    51     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    52     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    53     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    54     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    55     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    56     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    57     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    58     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    59     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    60     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    61     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    62     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    63     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    64     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    65 UNNAMED_3_RESISTOR_I82_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I82_A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    66     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    67 UNNAMED_3_RESISTOR_I83_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I83_B    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
    68     NC     NC    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

 SW1 8WAY-SPST_SMD-HP-DIPTRONICS
    16     NC     NC     I4 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    15 UNNAMED_1_8WAY-SPST_I4_B_4 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B_4     I4 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    14 UNNAMED_1_8WAY-SPST_I4_B_2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B_2     I4 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    13 UNNAMED_1_8WAY-SPST_I4_B_3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B_3     I4 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    12 UNNAMED_1_8WAY-SPST_I4_B_6 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B_6     I4 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    11 UNNAMED_1_8WAY-SPST_I4_B_5 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B_5     I4 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    10 UNNAMED_1_8WAY-SPST_I4_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B     I4 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     9 UNNAMED_1_8WAY-SPST_I4_B_1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B_1     I4 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
